sha256	size_bytes	path
ee8eb6aea52d21788be983c5424aab98d453da91acf8252ecb0e0fd771ba9063	15200118	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=04/knmi_meuse_10min_2026_04.csv.gz
85cb0a90bbaf4ba3310549be8c0992093b46c3a61dcb2dc917a1357f0e346874	15949131	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=05/knmi_meuse_10min_2026_05.csv.gz
8fe849c09b21715f24f7b57dfe49fba087d4c3a95fe30d4cd8978ec55d2f0d75	12314841	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=06/knmi_meuse_10min_2026_06.csv.gz
146692d6dea1ab006ffc8d2668b2c4f17470a20d72bc327b7e72c2f01fc37a24	1747	data/raw/knmi/validated_hourly/manifest.csv
439b0380024c87716e3fd60ca1559f10cb8b6e83917e3340211300ce2fe4afdd	1557150	data/raw/knmi/validated_hourly/uurgeg_377_2001-2010.zip
224aa9b6d38af744e73151fde6dd722c89b87156ea81b817c590f924390f3bff	1581547	data/raw/knmi/validated_hourly/uurgeg_377_2011-2020.zip
fce52e56cddbbf8e06dae508f31d1d567eff233e8bbf98f17a87a11efbf26461	860311	data/raw/knmi/validated_hourly/uurgeg_377_2021-2030.zip
71ac512f5ca7e3f8c0e64f21f19cce22ad82081b9961973a8eecc6a7357a9c04	1760341	data/raw/knmi/validated_hourly/uurgeg_380_2001-2010.zip
7e35d7a3e686fe6e9078d0a158c587bd89baba012d9929fd212ada8a1e4bbb9a	1743160	data/raw/knmi/validated_hourly/uurgeg_380_2011-2020.zip
9912e5d7e6abeeb87db84f8d4451ef8d4181343218b6087539f82cabbde932c6	955845	data/raw/knmi/validated_hourly/uurgeg_380_2021-2030.zip
594d322546b406be9f79e04acb1934df5477e4de709783933e3a7b4c9c410b5f	1363078	data/raw/knmi/validated_hourly/uurgeg_391_2001-2010.zip
3c867604d15a46dee0608726922c95a134573380e3fe8c7576c1541802bcbece	1368217	data/raw/knmi/validated_hourly/uurgeg_391_2011-2020.zip
aa31c52cf7d860d65eac15049710f5d105ef9a59404a0545f16a81f7f00042c0	643382	data/raw/knmi/validated_hourly/uurgeg_391_2021-2030.zip
c2d20f7e7224243d0a52f281028387527aabfd87e7ebf62f87eeb2c9c8f4a6af	419440	data/raw/precipitation/dwd/stundenwerte_RR_00003_19950901_20110401_hist.zip
1f12c2360d31da2d435d327ba2d8a0208e67459a6781752e8ede22bfbe64925a	547756	data/raw/precipitation/dwd/stundenwerte_RR_00554_19950901_20251231_hist.zip
620eb0916a46edfebb8704b39e8f8cebe568b3deedb25749aa01123f0802b7fd	43235	data/raw/precipitation/dwd/stundenwerte_RR_00554_akt.zip
49ad87b9a0952937a85a09d0f33a4c838816dfa8f3005e0258ba70e4c8d90a4b	556451	data/raw/precipitation/dwd/stundenwerte_RR_00617_20040601_20251231_hist.zip
860833d465883ca2951aa33979741338d9da1a3ae0831648dda437818759f58c	43294	data/raw/precipitation/dwd/stundenwerte_RR_00617_akt.zip
27e13f7053449bf68f4dc7ff629c45c0621f8ac490e39ed8ca30b2bd70018f16	501333	data/raw/precipitation/dwd/stundenwerte_RR_00902_20061001_20251231_hist.zip
0e1e8975bcc3e9f78fa2a74aaddc07a6a07a82b52d4c0a2ac1f03edf6ad3b167	41926	data/raw/precipitation/dwd/stundenwerte_RR_00902_akt.zip
9f952d5bcfa01f0e0bb2f786172a1264eff9f4e4333f8915ea5e07c68fc3f375	543766	data/raw/precipitation/dwd/stundenwerte_RR_00989_20050201_20251231_hist.zip
804fa28c3ed5a88b9bc090bf65fef0288214bf0069146468464c16e27ddce988	41501	data/raw/precipitation/dwd/stundenwerte_RR_00989_akt.zip
459e7d8fea559ed86f4be43dfaa1c6ffbc9d66a618e2de730d6c0fbbed434e3c	497190	data/raw/precipitation/dwd/stundenwerte_RR_01024_20060801_20251231_hist.zip
aa0e50eb2441d815fb0e784108c62ff451aebaea067228e928ba4f062d183dd4	41243	data/raw/precipitation/dwd/stundenwerte_RR_01024_akt.zip
6b27c6b83d921791fae465d23e732432cb49afcc21447f6a2617d02308ff3af0	799745	data/raw/precipitation/dwd/stundenwerte_RR_01078_19950901_20251231_hist.zip
21211008a8ef853d95ce9af1db702de1616d7fb1cede653aea8a50415974b88d	47319	data/raw/precipitation/dwd/stundenwerte_RR_01078_akt.zip
e0539752ff7edbf69b66600867a9aa2be1f3baba8264a29f1c2ff022cf0a2f6a	830115	data/raw/precipitation/dwd/stundenwerte_RR_01303_19950901_20251231_hist.zip
08abc8bd0f66e81d870518c23db67ffddef75392e7b7cce650e6f25b8c9eee21	45737	data/raw/precipitation/dwd/stundenwerte_RR_01303_akt.zip
78d3af11ffc43bc1aedbc305aa2cfb42078f22e2f3e9e5d3b9b312f27bc1159e	541261	data/raw/precipitation/dwd/stundenwerte_RR_01327_20040801_20251231_hist.zip
f90753a450290b7edbbb09e368f72ebf347df06e74af582772d1bf050d71d282	40891	data/raw/precipitation/dwd/stundenwerte_RR_01327_akt.zip
833df42bb0240d69e594b891799c129f2c675b63ede78ddea12373a685fce5f7	5828	data/raw/precipitation/dwd/stundenwerte_RR_01572_20240226_20240429_hist.zip
2ffce5b243e0759adabbf3a2feaa6a219f37034eb530d23b1b9c4ed74bd19824	3143	data/raw/precipitation/dwd/stundenwerte_RR_01572_akt.zip
affaf2a5384d92c9ec5fea7490ea374b474b4d8ee5228f66c246ec60663387b9	588363	data/raw/precipitation/dwd/stundenwerte_RR_01590_20030701_20251231_hist.zip
0e2cc5bba7d196e026f7d10ed8815cb384ecbeb2f0171eadfb7d8cf800f5075b	41499	data/raw/precipitation/dwd/stundenwerte_RR_01590_akt.zip
672bae159546329df1c1121de56a76892f333abf2221e746185c1b79a1c81d6e	571729	data/raw/precipitation/dwd/stundenwerte_RR_02110_20030105_20241201_hist.zip
09594f9c759e0d8ba1a8aec9c8e864c3584e4a920b78f92a59fb791444b4af42	4918	data/raw/precipitation/dwd/stundenwerte_RR_02110_akt.zip
98526dc3cdaaa68e9032878be4f1cef52b57be4abda5d715c977c0e4e1ecb755	536840	data/raw/precipitation/dwd/stundenwerte_RR_02473_20041201_20251231_hist.zip
ce6b40d899b7ca16a7d5631d5564a6454db53fb5d2492044c3e38cf9d132b38c	41608	data/raw/precipitation/dwd/stundenwerte_RR_02473_akt.zip
f45454e5c422b7def11ecacb16363aaa4928359334118d62b7806c9f80a04812	552006	data/raw/precipitation/dwd/stundenwerte_RR_02497_20040801_20251231_hist.zip
73f058f44e333bfd1ad9031a21ddd347b4be59e2aef1805443a48bb5ceed1bf1	41326	data/raw/precipitation/dwd/stundenwerte_RR_02497_akt.zip
51120da51cec657376d57c5d334819d5b57a4690b3a595b8f5600077dad53483	554212	data/raw/precipitation/dwd/stundenwerte_RR_02629_20040701_20251231_hist.zip
7d615e8e972d34ee3d00dd914bd54c128eae04673c49382a8eb59d1c8b505bbf	43312	data/raw/precipitation/dwd/stundenwerte_RR_02629_akt.zip
8bc5a46094bd2ebfd67a8d16d3384574c0a19f8f5f08be140baa936213317025	405528	data/raw/precipitation/dwd/stundenwerte_RR_02968_20081201_20240902_hist.zip
add89144f9e5a23adcaf32e45d0033ced1587b021a80df4e6054a2cc605dd313	4816	data/raw/precipitation/dwd/stundenwerte_RR_02968_akt.zip
3d7cc729ea5806fb2053273a0377290dfdcc52ce823ec69425257d53ec40cff7	522527	data/raw/precipitation/dwd/stundenwerte_RR_03321_20050701_20251231_hist.zip
9f4a74546a6ada8fefb4077be147790a10b09a5002a248ac5538edfe0a4e7d00	41137	data/raw/precipitation/dwd/stundenwerte_RR_03321_akt.zip
391c62b199a1bbb8b37c2a13b37f34343ba8e0bf548ced6d9d1cba6d5c24cad5	515293	data/raw/precipitation/dwd/stundenwerte_RR_03339_20060901_20251231_hist.zip
da355f6c9846ea6c232ef192fe538c7ab894deb79b4894e2da5a3a9d7af994ac	42417	data/raw/precipitation/dwd/stundenwerte_RR_03339_akt.zip
85afb6e18c0ccdbc549e484ffdf508cd5a949f40557fa5fc3faa6f0c22242981	555667	data/raw/precipitation/dwd/stundenwerte_RR_03591_20040601_20251231_hist.zip
328abd4fc3402f30b476f50801548a546e1b76f003cef67ac873efaf6204bfc2	41506	data/raw/precipitation/dwd/stundenwerte_RR_03591_akt.zip
d9ecb41115be112771ba4074b803155e635fdd29edd682f9e29f3390c915e3d5	535703	data/raw/precipitation/dwd/stundenwerte_RR_05064_20041201_20251231_hist.zip
ca1bc59d3213d5465d4a8eef1024541d74e43c6e14bb08d4e9d133c54467730a	42780	data/raw/precipitation/dwd/stundenwerte_RR_05064_akt.zip
e00f73c1d0c0ee117dd9e1a24cb5b68cd0e46c597efaf56d139c5f9d6d83bfe8	532504	data/raw/precipitation/dwd/stundenwerte_RR_05733_20050501_20251231_hist.zip
9be2543879c21db557feddc216d97508378307dc345ec9671f657b877a31c690	41192	data/raw/precipitation/dwd/stundenwerte_RR_05733_akt.zip
30f52f963880319cebc31aa6afe8a0e6ab9da6979b83b86a48cddd8d2d620e56	503969	data/raw/precipitation/dwd/stundenwerte_RR_07344_20060601_20251231_hist.zip
af7d602b2b523bb3b2b98c84aafd24e9ac6a44e08b6153a13318e78719e7ed06	42788	data/raw/precipitation/dwd/stundenwerte_RR_07344_akt.zip
5b279f7aed1e48421a0bfa8a0366031d2279f660ed62c1ae42f686ae3149d354	495106	data/raw/precipitation/dwd/stundenwerte_RR_07378_20060701_20251231_hist.zip
54a5969b605a4e1bd6221925d63172850832b49b5cc1a30933e954bc9167377c	42776	data/raw/precipitation/dwd/stundenwerte_RR_07378_akt.zip
8a65dc34021c41812e439b53292444661cc36e8fc7cbac8da16fef96bc9bc5c8	478954	data/raw/precipitation/dwd/stundenwerte_RR_13670_20070601_20251231_hist.zip
b8b5a78da8d8f76b958989dde6e72620d8e98166c9da2a9a81aedc03ff143790	41243	data/raw/precipitation/dwd/stundenwerte_RR_13670_akt.zip
3b7df4ca1b707f54a720706d8443095c49f2c53dbeecef4ef622de1febc861ac	407318	data/raw/precipitation/dwd/stundenwerte_RR_15000_20110401_20251231_hist.zip
7101d2c66e3a247efffeae3ae8ee363af266677e1382d4fb439523046a338866	46574	data/raw/precipitation/dwd/stundenwerte_RR_15000_akt.zip
f409db4b80d776f0d0d4607bc0f027299fde840420e06911acdc8ce7864142f2	87050	data/raw/precipitation/dwd/stundenwerte_RR_19524_20220919_20251231_hist.zip
059c69784f776d5e16deada6344ec410feb5126507643dccd517bb484ea8dc23	42250	data/raw/precipitation/dwd/stundenwerte_RR_19524_akt.zip
15a515fcab6430944c1775692fcaeec7db7342507a8c8ff9c9eea3fd03d99e94	83433	data/raw/precipitation/dwd/stundenwerte_RR_19575_20221103_20251231_hist.zip
086d9328217b15f728b663bb69414e053d387771881ed8decf9e4d911ab28645	41928	data/raw/precipitation/dwd/stundenwerte_RR_19575_akt.zip
4db0a0e3714bf26956a5e8d118dda641e2ec6b7fc9f96613f04f1b3384070491	40651	data/raw/precipitation/dwd/stundenwerte_RR_19833_20240801_20251231_hist.zip
cc137e2706c970e45b56608ae3a473a0b14df7fb7950cb86630c19df04a9c82f	40411	data/raw/precipitation/dwd/stundenwerte_RR_19833_akt.zip
1503c62bf9fd524c11cd3b64f493690d1185be1c5d8d691c4da386de60d1bd05	40465	data/raw/precipitation/dwd/stundenwerte_RR_19834_20240801_20251231_hist.zip
1b664e91e660978ca446c2bc0f2413bbb02585129188f750ead734582c46d236	41845	data/raw/precipitation/dwd/stundenwerte_RR_19834_akt.zip
a1ccb1bdc3d887fca91c308454f1ff7efcd20a689cb670025c9b5b7719be2e06	40774	data/raw/precipitation/dwd/stundenwerte_RR_19835_20240801_20251231_hist.zip
d43761dc4f47c985a070c6adde1065fbd3b787a90c9a1dee945ab5e8ca4541fa	41083	data/raw/precipitation/dwd/stundenwerte_RR_19835_akt.zip
5cda12733e768724143786287d39a252283f97607f1c00e8ee11555902ac2ead	40366	data/raw/precipitation/dwd/stundenwerte_RR_19836_20240807_20251231_hist.zip
cd40e523c058bb37ccf728635f43054821cc80889c40803d9eb776a582831547	40727	data/raw/precipitation/dwd/stundenwerte_RR_19836_akt.zip
1c833cde8132d2af80c5fc121f82b58cef62a82ada228a7d22d8543c916c0a65	39978	data/raw/precipitation/dwd/stundenwerte_RR_19837_20240807_20251231_hist.zip
8a5c9932a2171f7ba425f044db7d854630e48824541729e1f2d582ff7c66f156	40361	data/raw/precipitation/dwd/stundenwerte_RR_19837_akt.zip
484b63d3c76d017c25eb901febd5169353851782a1fc9c7ec2e152665cd1b11e	40327	data/raw/precipitation/dwd/stundenwerte_RR_19838_20240807_20251231_hist.zip
f5d80a97b6fcf0961e466837915b12b614d74dd1bb0e4f0c383a530231d60f0b	40557	data/raw/precipitation/dwd/stundenwerte_RR_19838_akt.zip
8abe964afec7099c3bc7f6f9682d37694f15442ff7f1f5dfbf64d24400911234	41007	data/raw/precipitation/dwd/stundenwerte_RR_19839_20240802_20251231_hist.zip
862cd989878f0761b2fc2de33d37e0edc8943c15a43cda7b94d97a1360a0d040	40555	data/raw/precipitation/dwd/stundenwerte_RR_19839_akt.zip
fca5ae627862b66018d4c8355b2bcd4a47aa0a83ed79146c3f599f1752499940	4675398	data/raw/transfer/rivm/portal_2026_01_NO2.csv
18d93a5289522ec2050e4d5698a6b8c11f46f3249bd3b7ce8250dd12e056c850	3533919	data/raw/transfer/rivm/portal_2026_01_O3.csv
ba9b5d49d484384e1dd3e6c902f0744d3379748018c40209ac456cd7b6bbf21c	4366567	data/raw/transfer/rivm/portal_2026_01_PM10.csv
3ccce8056ee701842715680d8d047f73013a79de49d63193f3a594bdbe006415	2627895	data/raw/transfer/rivm/portal_2026_01_PM25.csv
63e6c96873024ecee8a27ec903d371b264be5b8581bb957f7b6867c0c6745985	4229269	data/raw/transfer/rivm/portal_2026_02_NO2.csv
3a4227b196f20189411e1058ccfe40bb0b3ddee1e875c1f0d90205db9fa07dc5	3243723	data/raw/transfer/rivm/portal_2026_02_O3.csv
ea695b326324f0e1d13420ce0ffacca3d87978823857036b7684c33918f1ab96	3950769	data/raw/transfer/rivm/portal_2026_02_PM10.csv
02c36a59dc8edce86cc9090020128da78b0f79d6ddb80c923ca1c4e5fc6e809d	2394770	data/raw/transfer/rivm/portal_2026_02_PM25.csv
fc08a04c997ca131ce29684b0291646b9998ea5f3275efdcb74b8524ba8464e6	4591250	data/raw/transfer/rivm/portal_2026_03_NO2.csv
71197d69412b28e0677e7094a9a79494c31fd4055696c7b326bd366fea9c0b5e	3524203	data/raw/transfer/rivm/portal_2026_03_O3.csv
73180cf806be3743fc33f41e4c7b20411f862378250f1f5063d18c03f4d351a9	4267372	data/raw/transfer/rivm/portal_2026_03_PM10.csv
f8e6f9599e98ef8f157ede0de7df6713cd147b2e9d67f6b211a00da1170a4a29	2658328	data/raw/transfer/rivm/portal_2026_03_PM25.csv
46f15c2c3fc653865b0e87ceb4657e0a452a2b822fce8f7bcc665a0b2cce963d	4438735	data/raw/transfer/rivm/portal_2026_04_NO2.csv
09791550d9c5cb1bde68cb15c77f05846adf299a060cffc87f77552a73efcf34	3406308	data/raw/transfer/rivm/portal_2026_04_O3.csv
ca119c5d1774847ddcd049358fa2650b81360d9edf3f986ff0f9c179f94f4aa0	4118952	data/raw/transfer/rivm/portal_2026_04_PM10.csv
025187d08e1a1157dd43e0c389c4ddf87d35bf4d820bc176e0a5c8a4d31d19d6	2541049	data/raw/transfer/rivm/portal_2026_04_PM25.csv
1416478d0682461303df3db4bb3923066ac995eac84efaabf9c5d4c20b4e66ef	4533638	data/raw/transfer/rivm/portal_2026_05_NO2.csv
e6148c83f87ca0ec626f02d7cebeea3186074f63d389ddc41771690f19e4362d	3479008	data/raw/transfer/rivm/portal_2026_05_O3.csv
296c49f51776789adb4b25c8a5fb7c930a076e54b2809c555327a7c05b1a2283	4198835	data/raw/transfer/rivm/portal_2026_05_PM10.csv
10979101e0ad8cda2bf1a56342e7498f7cb721f561706213ab7577a9c27e4a5e	2599604	data/raw/transfer/rivm/portal_2026_05_PM25.csv
b785e93695b595b083b00e0fb24457704c874ada5abedf0fcb5f63e829b3143d	4379333	data/raw/transfer/rivm/portal_2026_06_NO2.csv
ab70243197a370b73c9874322c1144005f4ebbf73a6ea7eda7f6349c5f52eb4d	3358784	data/raw/transfer/rivm/portal_2026_06_O3.csv
f85c85f5677ca866796345068d0f0a3b84847c8c1237c7f08bcf46b9a2b40fe8	3946654	data/raw/transfer/rivm/portal_2026_06_PM10.csv
41829a59b26dc692d27208ffb0e63b44bf9ea038944ce5b92c589e676771ca57	2387628	data/raw/transfer/rivm/portal_2026_06_PM25.csv
4058c02c9b9cf26a16ccc69d29341ebac053c8039cc447338000dc8d063a2c20	55369	data/raw/transfer/rivm/portal_luchtmeetnet_meetlocaties.csv
3116666490e072b79de7d66d425bc85f80a1177999f5cb4962d750afd3bbb3fc	108792	data/raw/weather/aachen-weather-data/weather_Aachen_2016-05.csv
ad6b591e92d2198a236962ae4bf2a38af327f8b65fb6bbda461ed7741b1ba822	109636	data/raw/weather/aachen-weather-data/weather_Aachen_2016-06.csv
1c7081563562c23bdee68f72769f62a51d7eb20d3cc544fe240faa136be4075c	112389	data/raw/weather/aachen-weather-data/weather_Aachen_2016-07.csv
7b95e51347be2c0b01b9f2c59be42d2a3be734854e28f714529686ff8008e3f7	110211	data/raw/weather/aachen-weather-data/weather_Aachen_2016-08.csv
b794e91a214397ac5e1fd79a47327af5b642547ce558b88aa1d0843f7a21ab01	105117	data/raw/weather/aachen-weather-data/weather_Aachen_2016-09.csv
b44d50edbb276a6eb4ecd675565b2701b261a97f7ddf6885260d7f7b5179f0ba	107903	data/raw/weather/aachen-weather-data/weather_Aachen_2016-10.csv
1bfe1639b1b2b4b07e1c5243d48e0b25d829785050448be6f2c038ea3bc36bfe	106444	data/raw/weather/aachen-weather-data/weather_Aachen_2016-11.csv
6c127b1bfbc988770dccee25138301398db72668c58f8e92ef823fb7f7cb12a1	105227	data/raw/weather/aachen-weather-data/weather_Aachen_2016-12.csv
b3c10a8283eb4321d3c6384ab5642875a92bbdfb366b9703b4c1f974d6d543b1	112336	data/raw/weather/aachen-weather-data/weather_Aachen_2017-01.csv
0a5578cb5f59b4912926c8015b64e4b7063a7ef1cd37e56a12f70f6943258b6d	99800	data/raw/weather/aachen-weather-data/weather_Aachen_2017-02.csv
94e2ec3b6edbaf4ce05985b05c16f39e61d09e7fbb5016bebe00cc1eb19c20eb	110659	data/raw/weather/aachen-weather-data/weather_Aachen_2017-03.csv
df0abc45733bfdd8cc83549c0f96102ab21a8a55de52b481bfc624f089bed18e	104484	data/raw/weather/aachen-weather-data/weather_Aachen_2017-04.csv
699860fc58c2268b7f5a5c8605ed143c98a80469a8613a43152313949e7ab357	109923	data/raw/weather/aachen-weather-data/weather_Aachen_2017-05.csv
690088eee9ea397370a5b1cf2ad72abe3959f0071a78e636480cec08dde0ef45	106283	data/raw/weather/aachen-weather-data/weather_Aachen_2017-06.csv
eaf16392562a2d1bc79ce7bb38609b72e7bb97643c4f08190d45015ca4f70430	111865	data/raw/weather/aachen-weather-data/weather_Aachen_2017-07.csv
46b32415664e20f27f85aacffc6b5d92104816626bcca87e6709369115021dfd	112867	data/raw/weather/aachen-weather-data/weather_Aachen_2017-08.csv
cc2a553b8412f168dcb7cf3138bedeeb852a6376efadf83d7ade1ab608f39238	107918	data/raw/weather/aachen-weather-data/weather_Aachen_2017-09.csv
a3679d429cbf265b78c45b5efb2371f90077117c1180fa877dc3c5c80d50da4f	110715	data/raw/weather/aachen-weather-data/weather_Aachen_2017-10.csv
b9e38841226b8ae71a3639fc602d7ae705495a44c570ef9e10342d50eb1b3811	107245	data/raw/weather/aachen-weather-data/weather_Aachen_2017-11.csv
ae1e2022cfb8a3bea6b943e4616b225aed8a76a42e056a23a5bcba4a118a4ec1	111187	data/raw/weather/aachen-weather-data/weather_Aachen_2017-12.csv
b09fe63dd4916568e34b04152861a24f3604489fb3ef2f9b875516f0e5402e72	112054	data/raw/weather/aachen-weather-data/weather_Aachen_2018-01.csv
62f0e2211fb953905201085d606c18e402fe29ce5ec77217d3b1030ea3e6237c	101179	data/raw/weather/aachen-weather-data/weather_Aachen_2018-02.csv
3147610ad101a2c7fa1b7490c450973fad9df2d26340291b40181a2c08cd2426	112551	data/raw/weather/aachen-weather-data/weather_Aachen_2018-03.csv
d3f2a199ba3cf35769eb47e50f56b418ffb0f611ffd9e2a6dfc8a047c6fd9781	107112	data/raw/weather/aachen-weather-data/weather_Aachen_2018-04.csv
87adc9a23455c0bf42ed558bf7ac66e2d1892190e743bf7b8c820dd659efbc2b	110691	data/raw/weather/aachen-weather-data/weather_Aachen_2018-05.csv
f6dd0573798b6f743f6f096857d774a5596e4229f0db4a1981fb152609a0a25f	108574	data/raw/weather/aachen-weather-data/weather_Aachen_2018-06.csv
f6a659703781089d5bec607bf7d217168da60058ecb9ee8e6a3d11e7fd3817f9	110629	data/raw/weather/aachen-weather-data/weather_Aachen_2018-07.csv
e98a6a0d5fcbf245288409a8c457741b48883ed27f97dcf807e6fabe9903f2ad	112159	data/raw/weather/aachen-weather-data/weather_Aachen_2018-08.csv
2a8eb7039b0f316debcf4ea893a2e1b825950da5aa57c1a556629e930840f70e	105378	data/raw/weather/aachen-weather-data/weather_Aachen_2018-09.csv
5d4ab80abaea55a7bc94fd095e32af4c3313fbbf883204930a7254c0711d5bbf	110284	data/raw/weather/aachen-weather-data/weather_Aachen_2018-10.csv
8262f29091f5d28c7c48fa74d07628042cdc113b17bcbd5b73b39b15c99734dd	105008	data/raw/weather/aachen-weather-data/weather_Aachen_2018-11.csv
e268472065a8c3aa513683fc8ca42299c0749cea0224429ade1036fb77413de0	109442	data/raw/weather/aachen-weather-data/weather_Aachen_2018-12.csv
267046fd420793cf222ed9cba449054ea22e70c2ff11283eabeaf8f946edfbfb	114803	data/raw/weather/aachen-weather-data/weather_Aachen_2019-01.csv
ad3527de5d6d18a10c7b6252b35ab17770d3671659f7c2df8c6b4a9faa706c43	99557	data/raw/weather/aachen-weather-data/weather_Aachen_2019-02.csv
9095cd8162947034e61749319135e3d251f42286c37437ba78f886e668bbd77d	111903	data/raw/weather/aachen-weather-data/weather_Aachen_2019-03.csv
b1944cad27fd45024441cd4eef4716443f423213b99a71d0d679b21cbbd9e895	105892	data/raw/weather/aachen-weather-data/weather_Aachen_2019-04.csv
185835fb902c0246dcc700c30ebe19ddef0f8742e8a7bfcccbc4baa90fafcc5f	113639	data/raw/weather/aachen-weather-data/weather_Aachen_2019-05.csv
5bd374be21f4eb01c5da6be88633065970ef5cdf52c2ccd0cac4104b5abddbbc	106421	data/raw/weather/aachen-weather-data/weather_Aachen_2019-06.csv
e5501ce7bb0e26378bbbc51dec58ac19e140addf4a9280dfcb32b5da299ce034	112188	data/raw/weather/aachen-weather-data/weather_Aachen_2019-07.csv
905016dc21485b2e8ad120eeba6e345d0adf2bf3a1dbfef3561abb9acc5ac5d0	111589	data/raw/weather/aachen-weather-data/weather_Aachen_2019-08.csv
3e4dc7102e340c22ab0332065257bcdde50de7047ce69313e71881df92503a6c	107678	data/raw/weather/aachen-weather-data/weather_Aachen_2019-09.csv
3f63ece8834eeb5f4121c60b1a547d16e8b8a84a90c99154f2197adb055a9c6e	112396	data/raw/weather/aachen-weather-data/weather_Aachen_2019-10.csv
f64476d672539f3df8c5c36aed4746f5cd0ccfc51c51d2bd02aaf22d75b9f5c1	106977	data/raw/weather/aachen-weather-data/weather_Aachen_2019-11.csv
b4814ae82f5acbf052809bf70b93db56dfdabe907075a6ac6cc4c94f743c3762	107405	data/raw/weather/aachen-weather-data/weather_Aachen_2019-12.csv
58b7c73398af094c32ad64cd857b367f4a974c52807d7453101781ea1bddf1dc	114389	data/raw/weather/aachen-weather-data/weather_Aachen_2020-01.csv
534fef6172fe262adda693af4f5e9fdea7156241fa01e2838353b3dbdeaa3bd8	109158	data/raw/weather/aachen-weather-data/weather_Aachen_2020-02.csv
5cbe47c9d3f88cec58acc16a2d7d7637827d5e5b8ca8bc11cc1af5cc39f48f0c	112866	data/raw/weather/aachen-weather-data/weather_Aachen_2020-03.csv
ac9e80362f9615d34cae0d4159f364c60b6126b32798498b5068316b2af51f65	108091	data/raw/weather/aachen-weather-data/weather_Aachen_2020-04.csv
10f9b2d519065b602e771436bd55c276033de21bd36606ce66f804c4a385c3a2	111387	data/raw/weather/aachen-weather-data/weather_Aachen_2020-05.csv
00ebf7f1d094d3d112df013efa4aa2bc091c9a7f11ece06444465cafb127c2aa	110909	data/raw/weather/aachen-weather-data/weather_Aachen_2020-06.csv
28f23ca5b2c1aedfd157d085b12274c09dafb20f4000bf86f00e39a3e3a93d30	115844	data/raw/weather/aachen-weather-data/weather_Aachen_2020-07.csv
eb8339f343c3097ed45e64e310948bdbaa017eb08b6f927a64b88e4926670e28	113820	data/raw/weather/aachen-weather-data/weather_Aachen_2020-08.csv
1b8741696363c24fe5386f3feea7dc63225e6220ca60f6b61d56a5b57285cdae	110246	data/raw/weather/aachen-weather-data/weather_Aachen_2020-09.csv
47d7348ee75603008652b3a95163bee7e04eb5ccd1a4c97a46409350e34e3dfd	115412	data/raw/weather/aachen-weather-data/weather_Aachen_2020-10.csv
dd87565eddb3a3af0f880daff7be2ab5e7720e2e851955d4dde42e80b1baa459	108564	data/raw/weather/aachen-weather-data/weather_Aachen_2020-11.csv
5a181f59fbcf204750061b2daeaec058939d7241c0e394b9e53960cfa731734d	110899	data/raw/weather/aachen-weather-data/weather_Aachen_2020-12.csv
417db4965ff2798fa36fd6f777e06ea82dc2ade6d65d7ddcd333c6502fec09fe	118926	data/raw/weather/aachen-weather-data/weather_Aachen_2021-01.csv
45d07c38ab8ed17750f18f750ef12ef88aabffb180726996b59073a2999ba909	103780	data/raw/weather/aachen-weather-data/weather_Aachen_2021-02.csv
9df85d6ce0135f3982a376ef58b76be26f9c169431af919856968c993d93c575	114240	data/raw/weather/aachen-weather-data/weather_Aachen_2021-03.csv
c9321471364ea0def1de21293b804687cbbe03a8b319f51473039513e7441f6d	110204	data/raw/weather/aachen-weather-data/weather_Aachen_2021-04.csv
2b2a6d99eccbb2a565cce121d2b6ea9dc9290e3a899e91168fe4fb363162994c	115910	data/raw/weather/aachen-weather-data/weather_Aachen_2021-05.csv
c086f162fe3bc3cf9ed0bdb2253d4e82602bfe7b347098faea3f8a6c53f5fe61	112012	data/raw/weather/aachen-weather-data/weather_Aachen_2021-06.csv
7f168424cb4781935254be64dc7775efa4f19d2a546489385f387ef26688a229	118427	data/raw/weather/aachen-weather-data/weather_Aachen_2021-07.csv
2d15375dc3807222a8c2de297759048271f32be0782fc6e026a9ec4521d6ab75	117474	data/raw/weather/aachen-weather-data/weather_Aachen_2021-08.csv
814f13ccf04548a50d84fdd815c93c696df6b23ed8351086fdddab85701a81cc	110920	data/raw/weather/aachen-weather-data/weather_Aachen_2021-09.csv
2271feaa94c3f91c3e6c45c59078cb185b3718615f667ab42ab8ef87f8480c40	114047	data/raw/weather/aachen-weather-data/weather_Aachen_2021-10.csv
